Countries,HDI,CHANGE_HDI_Rank 2012-2017,Year
Norway,1,0,2017
Switzerland,2,0,2017
Australia,3,0,2017
Ireland,4,13,2017
Germany,5,-1,2017
Iceland,6,5,2017
"Hong Kong, China (SAR)",7,3,2017
Sweden,7,5,2017
Singapore,9,-2,2017
Netherlands,10,-4,2017
Denmark,11,-6,2017
Canada,12,0,2017
United States,13,-5,2017
United Kingdom,14,5,2017
Finland,15,-3,2017
New Zealand,16,-1,2017
Belgium,17,-2,2017
Liechtenstein,17,-8,2017
Japan,19,1,2017
Austria,20,-2,2017
Luxembourg,21,1,2017
Israel,22,-1,2017
Korea (Republic of),22,1,2017
France,24,0,2017
Slovenia,25,0,2017
Spain,26,1,2017
Czechia,27,1,2017
Italy,28,-2,2017
Malta,29,4,2017
Estonia,30,-1,2017
Greece,31,-1,2017
Cyprus,32,-1,2017
Poland,33,5,2017
United Arab Emirates,34,1,2017
Andorra,35,-2,2017
Lithuania,35,5,2017
Qatar,37,-1,2017
Slovakia,38,-1,2017
Brunei Darussalam,39,-8,2017
Saudi Arabia,39,0,2017
Latvia,41,2,2017
Portugal,41,1,2017
Bahrain,43,7,2017
Chile,44,0,2017
Hungary,45,-4,2017
Croatia,46,0,2017
Argentina,47,-2,2017
Oman,48,0,2017
Russian Federation,49,3,2017
Montenegro,50,0,2017
Bulgaria,51,6,2017
Romania,52,2,2017
Belarus,53,-4,2017
Bahamas,54,-7,2017
Uruguay,55,1,2017
Kuwait,56,-3,2017
Malaysia,57,1,2017
Barbados,58,-4,2017
Kazakhstan,58,0,2017
Iran (Islamic Republic of),60,-2,2017
Palau,60,1,2017
Seychelles,62,4,2017
Costa Rica,63,1,2017
Turkey,64,8,2017
Mauritius,65,3,2017
Panama,66,-1,2017
Serbia,67,0,2017
Albania,68,0,2017
Trinidad and Tobago,69,-7,2017
Antigua and Barbuda,70,1,2017
Georgia,70,7,2017
Saint Kitts and Nevis,72,3,2017
Cuba,73,-5,2017
Mexico,74,-1,2017
Grenada,75,3,2017
Sri Lanka,76,-3,2017
Bosnia and Herzegovina,77,7,2017
Venezuela (Bolivarian Republic of),78,-16,2017
Brazil,79,7,2017
Azerbaijan,80,-1,2017
Lebanon,80,-4,2017
The former Yugoslav Republic of Macedonia,80,2,2017
Armenia,83,2,2017
Thailand,83,4,2017
Algeria,85,-3,2017
China,86,7,2017
Ecuador,86,4,2017
Ukraine,88,-8,2017
Peru,89,0,2017
Colombia,90,2,2017
Saint Lucia,90,-2,2017
Fiji,92,5,2017
Mongolia,92,4,2017
Dominican Republic,94,8,2017
Jordan,95,-5,2017
Tunisia,95,2,2017
Jamaica,97,-3,2017
Tonga,98,2,2017
Saint Vincent and the Grenadines,99,0,2017
Suriname,100,1,2017
Botswana,101,8,2017
Maldives,101,4,2017
Dominica,103,-9,2017
Samoa,104,0,2017
Uzbekistan,105,4,2017
Belize,106,-3,2017
Marshall Islands,106,NA,2017
Libya,108,-26,2017
Turkmenistan,108,0,2017
Gabon,110,3,2017
Paraguay,110,2,2017
Moldova (Republic of),112,-3,2017
Philippines,113,1,2017
South Africa,113,6,2017
Egypt,115,0,2017
Indonesia,116,-1,2017
Viet Nam,116,1,2017
Bolivia (Plurinational State of),118,2,2017
"Palestine, State of",119,-12,2017
Iraq,120,1,2017
El Salvador,121,-4,2017
Kyrgyzstan,122,0,2017
Morocco,123,3,2017
Nicaragua,124,3,2017
Cabo Verde,125,0,2017
Guyana,125,-2,2017
