HDI rank 2017,Country,HDI.17,HDI rank 2016,Development
1,Norway,0.952522019675818,1,Very High
2,Switzerland,0.943997570278117,2,Very High
3,Australia,0.938631285106575,3,Very High
4,Ireland,0.938410058995056,4,Very High
5,Germany,0.936043420154955,4,Very High
6,Iceland,0.934879251761825,6,Very High
7,"Hong Kong, China (SAR)",0.932582914433701,8,Very High
7,Sweden,0.932804549269391,7,Very High
9,Singapore,0.932041606432207,8,Very High
10,Netherlands,0.93063859254565,10,Very High
11,Denmark,0.929474111110122,10,Very High
12,Canada,0.925952398500717,12,Very High
13,United States,0.923913588724616,12,Very High
14,United Kingdom,0.921548922339409,14,Very High
15,Finland,0.919652775455445,15,Very High
16,New Zealand,0.916687629454361,16,Very High
17,Belgium,0.916066036844582,16,Very High
17,Liechtenstein,0.91608286799234,16,Very High
19,Japan,0.909152956647799,19,Very High
20,Austria,0.907755179393199,20,Very High
21,Luxembourg,0.903938860890113,26,Very High
22,Israel,0.903244841425405,21,Very High
22,Korea (Republic of),0.902561126409903,22,Very High
24,France,0.900802439918752,23,Very High
25,Slovenia,0.896223828558909,24,Very High
26,Spain,0.891020216441035,25,High
27,Czechia,0.887561428889983,27,High
28,Italy,0.879769445141925,28,High
29,Malta,0.878186794658016,29,High
30,Estonia,0.871042038946073,30,High
31,Greece,0.86993406704057,30,High
32,Cyprus,0.868784385398697,32,High
33,Poland,0.865075040942412,34,High
34,United Arab Emirates,0.862756660396514,33,High
35,Andorra,0.857683594255898,35,High
35,Lithuania,0.858135144524457,36,High
37,Qatar,0.855616448244128,36,High
38,Slovakia,0.85520023672264,39,High
39,Brunei Darussalam,0.853266971770683,40,High
39,Saudi Arabia,0.853298638212284,38,High
41,Latvia,0.847143039132196,43,High
41,Portugal,0.847113340712876,42,High
43,Bahrain,0.84610833886364,41,High
44,Chile,0.84285878076783,44,High
45,Hungary,0.837844633948344,45,High
46,Croatia,0.831102278842112,46,High
47,Argentina,0.824849650008413,47,High
48,Oman,0.820989395278129,47,High
49,Russian Federation,0.816275486703012,49,High
50,Montenegro,0.813692301889981,50,High
51,Bulgaria,0.813006248671464,50,High
52,Romania,0.81119175021268,52,High
53,Belarus,0.807529595527673,54,High
54,Bahamas,0.80712629587972,53,High
55,Uruguay,0.803948433136911,56,High
56,Kuwait,0.803066024249548,55,High
57,Malaysia,0.801807695215745,57,High
58,Barbados,0.800268630951227,57,High
58,Kazakhstan,0.800434604158046,60,High
60,Iran (Islamic Republic of),0.79805734320084,61,High
60,Palau,0.798478437520455,59,High
62,Seychelles,0.796528658173432,62,High
63,Costa Rica,0.793864631683322,63,High
64,Turkey,0.790633980714652,65,High
65,Mauritius,0.790120174836255,64,High
66,Panama,0.789320299890748,66,High
67,Serbia,0.786693034699728,66,High
68,Albania,0.784910973404969,69,High
69,Trinidad and Tobago,0.783915259601077,66,High
70,Antigua and Barbuda,0.77953591018674,70,High
70,Georgia,0.77982232852556,71,High
72,Saint Kitts and Nevis,0.777844585235972,72,High
73,Cuba,0.777267605527158,72,High
74,Mexico,0.774034620773871,74,High
75,Grenada,0.771948499181575,75,High
76,Sri Lanka,0.770010247477162,76,High
77,Bosnia and Herzegovina,0.768450830849191,77,High
78,Venezuela (Bolivarian Republic of),0.760772990078812,77,High
79,Brazil,0.759245369983666,79,High
80,Azerbaijan,0.756965427408013,80,Medium
80,Lebanon,0.756695981617609,82,Medium
80,The former Yugoslav Republic of Macedonia,0.756687188111335,81,Medium
83,Armenia,0.755112683179379,84,Medium
83,Thailand,0.754683545914923,86,Medium
85,Algeria,0.753767534742925,83,Medium
86,China,0.751703946831174,86,Medium
86,Ecuador,0.751899752575632,84,Medium
88,Ukraine,0.750709737576033,90,Medium
89,Peru,0.749772854574691,86,Medium
